,act_vocab_size,batch_size,best_val_acc,best_val_loss,check_early_stop,criterion,dropout_fc,dropout_rnn,embedding_dim,es_look_back,es_req_prog,fc_hidden_size,final_train_acc,final_train_loss,final_val_acc,final_val_loss,lr,num_classes,num_epochs,optim_dec,optim_enc,rnn_hidden_size,rnn_num_layers,scheduler,scheduler_gamma,train_loop_check_freq,voc_size
17,100002,256,66.7,3.695300042629242,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.75,0.75,300,10,0.01,100,67.536,354.99581664800644,64.8,3.6838303208351135,0.01,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,200,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.8,10,100000
18,100002,256,63.1,3.8081347346305847,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.25,0.25,300,10,0.01,100,63.66,365.3957328796387,62.7,3.7843591570854187,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,50,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.95,10,100000
19,100002,256,62.4,3.8613648414611816,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.5,0.5,300,10,0.01,100,62.705,372.1443930864334,61.0,3.847955286502838,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,50,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.95,10,100000
20,100002,256,62.0,3.8213002681732178,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.75,0.75,300,10,0.01,100,63.53,373.0783325433731,60.4,3.8512428402900696,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,50,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.95,10,100000
21,100002,256,67.0,3.7210083603858948,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.25,0.25,300,10,0.01,100,67.46,356.1393048763275,65.8,3.6996378898620605,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,100,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.95,10,100000
22,100002,256,59.3,4.002039313316345,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.5,0.5,300,10,0.01,100,60.484,379.574335873127,58.2,3.9128833413124084,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,100,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.95,10,100000
23,100002,256,61.7,3.820611536502838,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.75,0.75,300,10,0.01,100,63.793,371.98532223701477,61.3,3.8357202410697937,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,100,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.95,10,100000
24,100002,256,67.2,3.696660578250885,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.25,0.25,300,10,0.01,100,68.469,350.81696903705597,66.0,3.641910970211029,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,200,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.95,10,100000
25,100002,256,67.7,3.6551337838172913,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.5,0.5,300,10,0.01,100,68.857,357.6331127882004,67.2,3.688524603843689,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,200,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.95,10,100000
26,100002,256,61.4,3.8510435223579407,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.75,0.75,300,10,0.01,100,63.325,373.67720794677734,61.3,3.8565893173217773,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,200,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.95,10,100000
27,100002,256,64.8,3.749298632144928,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.25,0.25,300,10,0.01,100,66.77,359.2485990524292,64.3,3.7303818464279175,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,50,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.8,10,100000
28,100002,256,61.7,3.839370310306549,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.5,0.5,300,10,0.01,100,63.264,371.2061207294464,61.2,3.8375006914138794,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,50,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.8,10,100000
29,100002,256,62.3,3.856282651424408,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.75,0.75,300,10,0.01,100,63.49,370.0234352350235,60.1,3.8392412066459656,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,50,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.8,10,100000
30,100002,256,61.6,3.850841760635376,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.25,0.25,300,10,0.01,100,63.182,369.1912579536438,61.2,3.8254244923591614,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,100,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.8,10,100000
31,100002,256,61.0,3.923580527305603,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.5,0.5,300,10,0.01,100,61.421,377.3537316918373,59.5,3.882380187511444,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,100,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.8,10,100000
32,100002,256,62.8,3.8640244603157043,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.75,0.75,300,10,0.01,100,63.015,373.18313443660736,62.4,3.845141053199768,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,100,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.8,10,100000
33,100002,256,67.0,3.723282754421234,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.25,0.25,300,10,0.01,100,66.891,358.7753165960312,65.1,3.711438477039337,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,200,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.8,10,100000
34,100002,256,60.3,3.8811052441596985,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.5,0.5,300,10,0.01,100,61.651,374.5066795349121,59.6,3.8802329301834106,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,200,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.8,10,100000
35,100002,256,60.9,3.8366069197654724,True,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,0.75,0.75,300,10,0.01,100,62.121,370.8916171193123,60.9,3.8366069197654724,0.001,3,10,<class 'torch.optim.adam.Adam'>,<class 'torch.optim.adam.Adam'>,200,1,<class 'torch.optim.lr_scheduler.ExponentialLR'>,0.8,10,100000
